subj_idx,conf,response,rt,da
0.0,lo,1.0,0.48,go
0.0,lo,1.0,0.62,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.5,go
0.0,lo,0.0,0.57,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.56,go
0.0,lo,1.0,0.56,go
0.0,lo,1.0,0.58,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.62,go
0.0,lo,1.0,0.57,go
0.0,lo,1.0,0.63,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.56,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.58,go
0.0,lo,1.0,0.56,go
0.0,lo,1.0,0.58,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.6,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.56,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.67,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.56,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.56,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.57,go
0.0,lo,1.0,0.65,go
0.0,lo,1.0,0.57,go
0.0,lo,1.0,0.5,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.52,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.5,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.62,go
0.0,lo,1.0,0.59,go
0.0,lo,1.0,0.56,go
0.0,lo,1.0,0.52,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.61,go
0.0,lo,1.0,0.51,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.56,go
0.0,lo,1.0,0.56,go
0.0,lo,1.0,0.56,go
0.0,lo,1.0,0.56,go
0.0,lo,1.0,0.57,go
0.0,lo,1.0,0.56,go
0.0,lo,1.0,0.57,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.58,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.5,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.52,go
0.0,lo,1.0,0.67,go
0.0,lo,1.0,0.58,go
0.0,lo,1.0,0.57,go
0.0,lo,1.0,0.58,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.5,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.49,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.58,go
0.0,lo,1.0,0.72,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.48,go
0.0,lo,1.0,0.52,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.61,go
0.0,lo,1.0,0.56,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.56,go
0.0,lo,1.0,0.49,go
0.0,lo,1.0,0.56,go
0.0,lo,1.0,0.56,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.56,go
0.0,lo,1.0,0.57,go
0.0,lo,1.0,0.61,go
0.0,lo,1.0,0.51,go
0.0,lo,1.0,0.57,go
0.0,lo,1.0,0.62,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.52,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.64,go
0.0,lo,1.0,0.51,go
0.0,lo,1.0,0.56,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.56,go
0.0,lo,1.0,0.6,go
0.0,lo,1.0,0.65,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.49,go
0.0,lo,1.0,0.57,go
0.0,lo,1.0,0.57,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.6,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.56,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.52,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.57,go
0.0,lo,1.0,0.5,go
0.0,lo,1.0,0.48,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.66,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.52,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.51,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.62,go
0.0,lo,1.0,0.52,go
0.0,lo,0.0,0.58,go
0.0,lo,1.0,0.51,go
0.0,lo,1.0,0.57,go
0.0,lo,1.0,0.6,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.56,go
0.0,lo,1.0,0.57,go
0.0,lo,1.0,0.59,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.56,go
0.0,lo,1.0,0.56,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.51,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.56,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.52,go
0.0,lo,1.0,0.5,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.67,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.51,go
0.0,lo,1.0,0.52,go
0.0,lo,1.0,0.52,go
0.0,lo,1.0,0.56,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.5,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.51,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.58,go
0.0,lo,1.0,0.48,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.57,go
0.0,lo,1.0,0.68,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.49,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.51,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.52,go
0.0,lo,1.0,0.52,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.63,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.58,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.57,go
0.0,lo,1.0,0.54,go
0.0,lo,0.0,0.61,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.48,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.52,go
0.0,lo,1.0,0.66,go
0.0,lo,1.0,0.52,go
0.0,lo,1.0,0.64,go
0.0,lo,1.0,0.57,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.52,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.5,go
0.0,lo,1.0,0.5,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.52,go
0.0,lo,1.0,0.57,go
0.0,lo,1.0,0.65,go
0.0,lo,1.0,0.69,go
0.0,lo,1.0,0.51,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.52,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.51,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.49,go
0.0,lo,1.0,0.59,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.6,go
0.0,lo,1.0,0.56,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.56,go
0.0,lo,1.0,0.6,go
0.0,lo,1.0,0.56,go
0.0,lo,1.0,0.64,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.5,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.57,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.63,go
0.0,lo,1.0,0.52,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.55,go
0.0,lo,0.0,0.55,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.56,go
0.0,lo,1.0,0.66,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.56,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.62,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.52,go
0.0,lo,1.0,0.51,go
0.0,lo,1.0,0.64,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.7,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.61,go
0.0,lo,1.0,0.51,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.58,go
0.0,lo,1.0,0.58,go
0.0,lo,1.0,0.51,go
0.0,lo,1.0,0.57,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.51,go
0.0,lo,1.0,0.52,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.59,go
0.0,lo,1.0,0.59,go
0.0,lo,1.0,0.64,go
0.0,lo,1.0,0.57,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.58,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.52,go
0.0,lo,1.0,0.56,go
0.0,lo,1.0,0.6,go
0.0,lo,1.0,0.51,go
0.0,lo,1.0,0.56,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.59,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.66,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.52,go
0.0,lo,1.0,0.52,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.56,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.51,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.52,go
0.0,lo,1.0,0.59,go
0.0,lo,1.0,0.61,go
0.0,lo,1.0,0.64,go
0.0,lo,1.0,0.57,go
0.0,lo,1.0,0.6,go
0.0,lo,1.0,0.56,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.51,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.63,go
0.0,lo,1.0,0.5,go
0.0,lo,1.0,0.72,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.57,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.56,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.62,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.56,go
0.0,lo,1.0,0.57,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.61,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.49,go
0.0,lo,1.0,0.58,go
0.0,lo,1.0,0.58,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.56,go
0.0,lo,1.0,0.56,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.56,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.58,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.64,go
0.0,lo,1.0,0.56,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.59,go
0.0,lo,1.0,0.52,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.51,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.52,go
0.0,lo,1.0,0.69,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.49,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.56,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.57,go
0.0,lo,1.0,0.56,go
0.0,lo,1.0,0.51,go
0.0,lo,1.0,0.56,go
0.0,lo,1.0,0.57,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.56,go
0.0,lo,1.0,0.61,go
0.0,lo,1.0,0.5,go
0.0,lo,1.0,0.58,go
0.0,lo,1.0,0.56,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.59,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.61,go
0.0,lo,1.0,0.52,go
0.0,lo,1.0,0.52,go
0.0,lo,1.0,0.49,go
0.0,lo,1.0,0.56,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.52,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.57,go
0.0,lo,1.0,0.58,go
0.0,lo,1.0,0.52,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.52,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.57,go
0.0,lo,1.0,0.52,go
0.0,lo,1.0,0.57,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.57,go
0.0,lo,1.0,0.58,go
0.0,lo,0.0,0.53,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.71,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.58,go
0.0,lo,1.0,0.57,go
0.0,lo,1.0,0.51,go
0.0,lo,1.0,0.62,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.66,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.58,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.5,go
0.0,lo,1.0,0.61,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.48,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.51,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.61,go
0.0,lo,1.0,0.59,go
0.0,lo,1.0,0.52,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.59,go
0.0,lo,1.0,0.58,go
0.0,lo,1.0,0.56,go
0.0,lo,1.0,0.6,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.47,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.51,go
0.0,lo,1.0,0.52,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.56,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.56,go
0.0,lo,1.0,0.56,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.58,go
0.0,lo,1.0,0.53,go
0.0,lo,1.0,0.59,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.57,go
0.0,lo,1.0,0.61,go
0.0,lo,1.0,0.54,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.52,go
0.0,lo,1.0,0.64,go
0.0,lo,1.0,0.55,go
0.0,lo,1.0,0.5,go
0.0,lo,1.0,0.51,go
0.0,lo,1.0,0.53,go
0.0,med,1.0,0.91,go
0.0,med,1.0,0.52,go
0.0,med,1.0,0.9,go
0.0,med,0.0,0.9,go
0.0,med,1.0,0.54,go
0.0,med,0.0,0.5,go
0.0,med,1.0,0.51,go
0.0,med,1.0,0.74,go
0.0,med,1.0,0.53,go
0.0,med,1.0,0.61,go
0.0,med,0.0,0.5,go
0.0,med,0.0,0.53,go
0.0,med,1.0,0.53,go
0.0,med,1.0,0.66,go
0.0,med,1.0,0.55,go
0.0,med,1.0,0.49,go
0.0,med,1.0,0.84,go
0.0,med,1.0,0.7,go
0.0,med,1.0,0.57,go
0.0,med,1.0,1.02,go
0.0,med,1.0,0.7,go
0.0,med,1.0,0.53,go
0.0,med,1.0,0.66,go
0.0,med,1.0,0.49,go
0.0,med,0.0,0.86,go
0.0,med,0.0,1.15,go
0.0,med,1.0,0.72,go
0.0,med,1.0,0.56,go
0.0,med,1.0,1.25,go
0.0,med,0.0,0.61,go
0.0,med,1.0,0.54,go
0.0,med,1.0,1.02,go
0.0,med,1.0,0.6,go
0.0,med,1.0,0.54,go
0.0,med,1.0,0.55,go
0.0,med,1.0,0.9,go
0.0,med,1.0,1.11,go
0.0,med,1.0,0.87,go
0.0,med,0.0,0.63,go
0.0,med,1.0,0.52,go
0.0,med,1.0,1.17,go
0.0,med,1.0,0.69,go
0.0,med,1.0,0.61,go
0.0,med,1.0,0.99,go
0.0,med,0.0,0.7,go
0.0,med,1.0,0.52,go
0.0,med,1.0,0.59,go
0.0,med,1.0,0.66,go
0.0,med,1.0,0.75,go
0.0,med,1.0,0.58,go
0.0,med,1.0,0.96,go
0.0,med,0.0,1.08,go
0.0,med,1.0,0.57,go
0.0,med,0.0,0.64,go
0.0,med,1.0,0.85,go
0.0,med,1.0,1.07,go
0.0,med,1.0,0.62,go
0.0,med,1.0,0.81,go
0.0,med,1.0,0.71,go
0.0,med,0.0,0.54,go
0.0,med,1.0,0.75,go
0.0,med,1.0,1.15,go
0.0,med,1.0,0.72,go
0.0,med,1.0,0.51,go
0.0,med,1.0,0.8,go
0.0,med,1.0,0.64,go
0.0,med,1.0,0.5,go
0.0,med,1.0,0.64,go
0.0,med,1.0,1.03,go
0.0,med,1.0,0.55,go
0.0,med,1.0,0.93,go
0.0,med,1.0,0.54,go
0.0,med,1.0,0.53,go
0.0,med,1.0,0.68,go
0.0,med,0.0,0.62,go
0.0,med,1.0,1.29,go
0.0,med,1.0,0.81,go
0.0,med,1.0,0.59,go
0.0,med,1.0,0.93,go
0.0,med,1.0,0.81,go
0.0,med,1.0,0.53,go
0.0,med,1.0,1.44,go
0.0,med,1.0,0.67,go
0.0,med,1.0,0.66,go
0.0,med,1.0,0.91,go
0.0,med,1.0,0.97,go
0.0,med,1.0,1.03,go
0.0,med,1.0,0.76,go
0.0,med,1.0,1.04,go
0.0,med,1.0,0.71,go
0.0,med,1.0,0.69,go
0.0,med,1.0,0.76,go
0.0,med,1.0,0.86,go
0.0,med,1.0,0.54,go
0.0,med,1.0,0.7,go
0.0,med,1.0,0.58,go
0.0,med,0.0,0.67,go
0.0,med,1.0,0.62,go
0.0,med,0.0,1.35,go
0.0,med,1.0,0.89,go
0.0,med,1.0,0.49,go
0.0,med,0.0,1.27,go
0.0,med,0.0,0.96,go
0.0,med,0.0,0.68,go
0.0,med,1.0,0.74,go
0.0,med,1.0,0.9,go
0.0,med,1.0,0.55,go
0.0,med,1.0,1.01,go
0.0,med,1.0,0.85,go
0.0,med,1.0,0.64,go
0.0,med,1.0,0.71,go
0.0,med,0.0,1.05,go
0.0,med,1.0,1.3,go
0.0,med,1.0,0.64,go
0.0,med,0.0,0.66,go
0.0,med,1.0,0.68,go
0.0,med,1.0,0.51,go
0.0,med,1.0,0.91,go
0.0,med,1.0,0.61,go
0.0,med,1.0,0.95,go
0.0,med,1.0,0.62,go
0.0,med,1.0,1.06,go
0.0,med,0.0,0.71,go
0.0,med,1.0,0.81,go
0.0,med,1.0,0.71,go
0.0,med,1.0,0.54,go
0.0,med,1.0,0.64,go
0.0,med,1.0,0.67,go
0.0,med,1.0,0.62,go
0.0,med,0.0,0.56,go
0.0,med,1.0,0.65,go
0.0,med,1.0,0.67,go
0.0,med,1.0,0.87,go
0.0,med,1.0,0.62,go
0.0,med,1.0,0.67,go
0.0,med,1.0,0.74,go
0.0,med,1.0,0.54,go
0.0,med,1.0,0.74,go
0.0,med,1.0,0.71,go
0.0,med,1.0,0.84,go
0.0,med,1.0,0.78,go
0.0,med,0.0,0.82,go
0.0,med,1.0,0.51,go
0.0,med,1.0,0.78,go
0.0,med,0.0,0.56,go
0.0,med,0.0,0.54,go
0.0,med,1.0,0.61,go
0.0,med,1.0,0.98,go
0.0,med,1.0,0.59,go
0.0,med,1.0,0.52,go
0.0,med,1.0,0.84,go
0.0,med,1.0,0.56,go
0.0,med,1.0,0.53,go
0.0,med,1.0,0.83,go
0.0,med,0.0,0.58,go
0.0,med,1.0,0.75,go
0.0,med,0.0,0.69,go
0.0,med,1.0,0.54,go
0.0,med,0.0,0.8,go
0.0,med,1.0,0.67,go
0.0,med,1.0,0.55,go
0.0,med,1.0,0.85,go
0.0,med,0.0,0.95,go
0.0,med,1.0,0.81,go
0.0,med,1.0,0.96,go
0.0,med,0.0,0.97,go
0.0,med,1.0,0.72,go
0.0,med,1.0,0.56,go
0.0,med,1.0,0.58,go
0.0,med,1.0,0.55,go
0.0,med,1.0,0.85,go
0.0,med,1.0,0.58,go
0.0,med,1.0,1.54,go
0.0,med,1.0,0.5,go
0.0,med,1.0,0.81,go
0.0,med,1.0,0.73,go
0.0,med,1.0,1.4,go
0.0,med,1.0,0.87,go
0.0,med,1.0,0.61,go
0.0,med,0.0,1.4,go
0.0,med,1.0,0.91,go
0.0,med,1.0,0.54,go
0.0,med,1.0,0.62,go
0.0,med,1.0,0.8,go
0.0,med,0.0,0.54,go
0.0,med,1.0,0.57,go
0.0,med,1.0,1.3,go
0.0,med,0.0,0.67,go
0.0,med,1.0,0.63,go
0.0,med,1.0,0.92,go
0.0,med,1.0,0.6,go
0.0,med,1.0,0.5,go
0.0,med,1.0,1.0,go
0.0,med,1.0,0.62,go
0.0,med,1.0,0.51,go
0.0,med,1.0,0.59,go
0.0,med,0.0,0.91,go
0.0,med,1.0,0.82,go
0.0,med,1.0,0.5,go
0.0,med,1.0,0.53,go
0.0,med,1.0,0.55,go
0.0,med,1.0,0.54,go
0.0,med,1.0,0.52,go
0.0,med,1.0,0.73,go
0.0,med,1.0,0.78,go
0.0,med,1.0,0.51,go
0.0,med,1.0,0.73,go
0.0,med,1.0,0.57,go
0.0,med,1.0,0.62,go
0.0,med,0.0,0.72,go
0.0,med,1.0,0.61,go
0.0,med,0.0,0.7,go
0.0,med,1.0,0.65,go
0.0,med,1.0,0.63,go
0.0,med,1.0,1.11,go
0.0,med,1.0,0.58,go
0.0,med,0.0,0.97,go
0.0,med,1.0,0.53,go
0.0,med,1.0,0.51,go
0.0,med,1.0,0.49,go
0.0,med,1.0,0.95,go
0.0,med,1.0,0.56,go
0.0,med,1.0,0.65,go
0.0,med,1.0,0.71,go
0.0,med,1.0,0.92,go
0.0,med,1.0,0.68,go
0.0,med,1.0,0.72,go
0.0,med,0.0,0.79,go
0.0,med,0.0,0.93,go
0.0,med,0.0,0.94,go
0.0,med,1.0,0.8,go
0.0,med,1.0,0.64,go
0.0,med,1.0,0.7,go
0.0,med,1.0,0.69,go
0.0,med,1.0,0.66,go
0.0,med,1.0,1.04,go
0.0,med,1.0,0.49,go
0.0,med,1.0,0.75,go
0.0,med,1.0,0.82,go
0.0,med,0.0,0.75,go
0.0,med,1.0,0.58,go
0.0,med,1.0,0.92,go
0.0,med,1.0,0.77,go
0.0,med,1.0,0.67,go
0.0,med,1.0,0.53,go
0.0,med,0.0,0.82,go
0.0,med,0.0,0.71,go
0.0,med,1.0,0.7,go
0.0,med,1.0,0.84,go
0.0,med,1.0,0.92,go
0.0,med,1.0,0.81,go
0.0,med,1.0,0.55,go
0.0,med,1.0,0.63,go
0.0,med,0.0,0.91,go
0.0,med,1.0,0.91,go
0.0,med,1.0,0.64,go
0.0,med,0.0,0.79,go
0.0,med,1.0,1.05,go
0.0,med,1.0,0.64,go
0.0,med,1.0,0.63,go
0.0,med,1.0,0.59,go
0.0,med,1.0,0.85,go
0.0,med,1.0,0.67,go
0.0,med,1.0,1.29,go
0.0,med,1.0,0.59,go
0.0,med,1.0,0.6,go
0.0,med,1.0,0.74,go
0.0,med,1.0,0.63,go
0.0,med,1.0,0.62,go
0.0,med,0.0,0.73,go
0.0,med,1.0,0.81,go
0.0,med,0.0,0.66,go
0.0,med,1.0,0.52,go
0.0,med,1.0,0.52,go
0.0,med,1.0,1.0,go
0.0,med,1.0,0.75,go
0.0,med,1.0,0.82,go
0.0,med,1.0,0.73,go
0.0,med,0.0,0.57,go
0.0,med,1.0,0.76,go
0.0,med,1.0,0.73,go
0.0,med,1.0,0.68,go
0.0,med,1.0,0.55,go
0.0,med,1.0,0.82,go
0.0,med,1.0,0.7,go
0.0,med,0.0,0.81,go
0.0,med,1.0,0.71,go
0.0,med,0.0,0.6,go
0.0,med,1.0,0.63,go
0.0,med,1.0,0.62,go
0.0,med,1.0,0.75,go
0.0,med,1.0,0.59,go
0.0,med,1.0,0.58,go
0.0,med,1.0,0.52,go
0.0,med,1.0,1.48,go
0.0,med,1.0,0.54,go
0.0,med,1.0,0.78,go
0.0,med,1.0,0.52,go
0.0,med,1.0,0.53,go
0.0,med,1.0,0.63,go
0.0,med,1.0,0.69,go
0.0,med,1.0,0.5,go
0.0,med,1.0,0.53,go
0.0,med,0.0,0.56,go
0.0,med,0.0,0.82,go
0.0,med,1.0,0.62,go
0.0,med,1.0,0.63,go
0.0,med,1.0,0.64,go
0.0,med,0.0,0.67,go
0.0,med,1.0,0.77,go
0.0,med,1.0,0.52,go
0.0,med,1.0,0.58,go
0.0,med,1.0,0.6,go
0.0,med,1.0,0.59,go
0.0,med,1.0,1.2,go
0.0,med,1.0,1.02,go
0.0,med,1.0,0.71,go
0.0,med,1.0,0.68,go
0.0,med,1.0,0.59,go
0.0,med,1.0,0.53,go
0.0,med,1.0,0.49,go
0.0,med,1.0,0.53,go
0.0,med,1.0,1.41,go
0.0,med,1.0,0.74,go
0.0,med,1.0,0.55,go
0.0,med,1.0,0.61,go
0.0,med,1.0,0.78,go
0.0,med,1.0,0.71,go
0.0,med,1.0,0.83,go
0.0,med,1.0,0.57,go
0.0,med,1.0,0.96,go
0.0,med,1.0,0.68,go
0.0,med,1.0,1.06,go
